mode: set
go-redis-mysql-poc/main.go:17.13,19.16 2 0
go-redis-mysql-poc/main.go:19.16,21.3 1 0
go-redis-mysql-poc/main.go:22.2,36.16 10 0
go-redis-mysql-poc/main.go:36.16,38.3 1 0
go-redis-mysql-poc/main.go:40.2,41.35 2 0
go-redis-mysql-poc/handlers/product_handler.go:19.36,27.45 2 0
go-redis-mysql-poc/handlers/product_handler.go:27.45,30.3 2 0
go-redis-mysql-poc/handlers/product_handler.go:32.2,37.16 2 0
go-redis-mysql-poc/handlers/product_handler.go:37.16,40.3 2 0
go-redis-mysql-poc/handlers/product_handler.go:42.2,48.16 2 0
go-redis-mysql-poc/handlers/product_handler.go:48.16,51.3 2 0
go-redis-mysql-poc/handlers/product_handler.go:53.2,57.37 2 0
go-redis-mysql-poc/handlers/product_handler.go:62.33,74.16 3 0
go-redis-mysql-poc/handlers/product_handler.go:74.16,77.3 2 0
go-redis-mysql-poc/handlers/product_handler.go:80.2,82.39 3 0
go-redis-mysql-poc/handlers/product_handler.go:82.39,87.17 4 0
go-redis-mysql-poc/handlers/product_handler.go:87.17,89.4 1 0
go-redis-mysql-poc/handlers/product_handler.go:89.9,94.4 2 0
go-redis-mysql-poc/handlers/product_handler.go:97.2,103.16 3 0
go-redis-mysql-poc/handlers/product_handler.go:103.16,106.3 2 0
go-redis-mysql-poc/handlers/product_handler.go:108.2,112.16 3 0
go-redis-mysql-poc/handlers/product_handler.go:112.16,114.3 1 0
go-redis-mysql-poc/handlers/product_handler.go:114.8,116.17 2 0
go-redis-mysql-poc/handlers/product_handler.go:116.17,118.4 1 0
go-redis-mysql-poc/handlers/product_handler.go:123.2,123.32 1 0
go-redis-mysql-poc/handlers/product_handler.go:128.36,141.16 3 0
go-redis-mysql-poc/handlers/product_handler.go:141.16,144.3 2 0
go-redis-mysql-poc/handlers/product_handler.go:146.2,153.45 2 0
go-redis-mysql-poc/handlers/product_handler.go:153.45,156.3 2 0
go-redis-mysql-poc/handlers/product_handler.go:158.2,159.16 2 0
go-redis-mysql-poc/handlers/product_handler.go:159.16,163.3 2 0
go-redis-mysql-poc/handlers/product_handler.go:166.2,168.16 3 0
go-redis-mysql-poc/handlers/product_handler.go:168.16,170.3 1 0
go-redis-mysql-poc/handlers/product_handler.go:172.2,176.32 2 0
go-redis-mysql-poc/handlers/product_handler.go:181.36,187.16 3 0
go-redis-mysql-poc/handlers/product_handler.go:187.16,190.3 2 0
go-redis-mysql-poc/handlers/product_handler.go:192.2,193.16 2 0
go-redis-mysql-poc/handlers/product_handler.go:193.16,197.3 2 0
go-redis-mysql-poc/handlers/product_handler.go:200.2,202.16 3 0
go-redis-mysql-poc/handlers/product_handler.go:202.16,204.3 1 0
go-redis-mysql-poc/handlers/product_handler.go:207.2,207.32 1 0
go-redis-mysql-poc/handlers/product_handler.go:213.35,216.16 3 0
go-redis-mysql-poc/handlers/product_handler.go:216.16,220.3 2 0
go-redis-mysql-poc/handlers/product_handler.go:224.2,224.33 1 0
go-redis-mysql-poc/database/db.go:15.18,17.16 2 0
go-redis-mysql-poc/database/db.go:17.16,19.3 1 0
go-redis-mysql-poc/database/db.go:21.2,30.16 8 0
go-redis-mysql-poc/database/db.go:30.16,32.3 1 0
go-redis-mysql-poc/database/db.go:34.2,37.34 2 0
go-redis-mysql-poc/database/db.go:37.34,39.3 1 0
go-redis-mysql-poc/database/db.go:42.2,50.16 3 0
go-redis-mysql-poc/database/db.go:50.16,52.3 1 0
